Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[-0.     -0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.     -0.     -0.    ]
 [ 0.      0.     -0.1994 -0.3808 -0.546  -0.6967 -0.8343 -0.9603 -1.0759 -1.1823 -1.2804 -1.3714
  -1.4561 -1.5353 -1.6099 -1.6806 -1.7481 -1.8131 -1.8762 -1.9381]
 [ 0.      0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.
  -0.     -0.     -0.     -0.      0.      0.      0.     -0.    ]
 [ 0.     -1.9941 -1.814  -1.6521 -1.5067 -1.3764 -1.2598 -1.1559 -1.0635 -0.9817 -0.9097 -0.8469
  -0.7925 -0.746  -0.707  -0.6751 -0.6499 -0.6312 -0.6188 -0.    ]]
Final Control Trajectory
[[-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]
 [-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]]
Cost [ 23.941021953610555 ]
Final State Error vs. Goal
         107732670 function calls (101651727 primitive calls) in 37.318 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11728>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9695>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9166>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7183>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6589>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4595>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3060>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2924>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2403>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1107>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6099>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2711>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2536>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2147>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-805>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11636>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5559>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1263>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11200>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10006>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4932>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9769>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7849>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7102>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12352>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12034>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3274>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5401>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5032>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8376>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8398>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7152>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4524>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4068>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-37>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11102>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7282>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1937>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1538>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1117>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11924>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10043>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8816>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6839>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6814>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2435>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4015>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1670>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12358>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13381>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3494>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3161>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1134>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10734>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2766>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-602>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-542>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13450>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6396>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12335>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12227>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1268>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1074>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5337>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5384>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3625>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9991>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8168>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7801>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5854>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2554>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-771>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11558>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7513>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6435>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3288>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6632>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6837>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5203>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10695>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12162>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3589>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10253>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4801>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2529>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12691>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11674>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3917>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3394>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-819>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8768>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7060>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5023>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4080>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3222>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1017>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12844>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3880>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3313>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7861>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6444>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-28>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3435>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-948>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12524>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10816>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1660>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-620>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11264>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9737>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5662>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5040>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2822>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12869>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11106>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10267>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6279>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5185>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2987>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1318>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2022>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1932>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1279>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7903>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6216>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6417>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5146>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11642>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7821>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5374>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3722>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-402>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11906>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5037>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1735>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9372>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5465>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3210>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2053>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1899>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1694>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5338>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6823>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3584>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3156>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1404>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9715>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8638>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6339>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1864>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4947>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-165>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-366>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-437>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13232>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11765>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11722>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11212>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10858>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8840>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8733>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11638>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10920>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4011>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2148>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6248>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4309>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2367>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-249>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10721>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8493>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5073>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2526>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10624>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10235>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6625>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5866>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12252>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-779>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11500>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11422>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8878>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8590>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6071>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2072>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9127>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6610>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6037>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1539>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6284>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6109>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3078>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13163>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6471>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6404>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6183>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1334>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1054>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12595>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8065>:1(_lambdifygenerated)
