Arm Cost, N=20, xg=[0.,-2.0,0.,0.]


Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[ 0.0001 -0.     -0.145  -0.2801 -0.4056 -0.5218 -0.6296 -0.7291 -0.8211 -0.906  -0.9865 -1.0576
  -1.1294 -1.1926 -1.25   -1.3112 -1.3674 -1.4182 -1.4698 -1.5187]
 [-0.0002 -0.      0.     -0.      0.0001 -0.0002  0.0001  0.0002 -0.0001 -0.0008  0.0019 -0.003
   0.0033  0.0008 -0.0057  0.0015  0.0039 -0.0005 -0.0002 -0.0033]
 [-0.0018 -1.4504 -1.3508 -1.2553 -1.1614 -1.0782 -0.9957 -0.9198 -0.8489 -0.8048 -0.7109 -0.7187
  -0.6315 -0.5742 -0.6118 -0.5625 -0.5074 -0.5158 -0.4889  0.0001]
 [ 0.0036  0.001  -0.0004  0.0009 -0.0032  0.0039  0.0005 -0.0022 -0.0076  0.0274 -0.05    0.0636
  -0.0249 -0.0656  0.0721  0.0249 -0.0446  0.0026 -0.0311 -0.0002]]
Final Control Trajectory
[[-0.0036  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001
   0.0001  0.0001  0.0001  0.0001  0.      0.      0.0013]
 [-0.0018  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.      0.0001 -0.
   0.      0.0001  0.     -0.      0.     -0.      0.0006]]
Cost [ [[55.3603]] ]
Final State Error vs. Goal
         50318727 function calls (47478964 primitive calls) in 17.070 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3785>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-794>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2689>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-315>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1554>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1376>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5061>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3059>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-598>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4528>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3338>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-294>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1586>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1224>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5005>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1845>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1900>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-174>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1168>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1007>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6299>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3461>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1654>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4280>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1201>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-752>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-548>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5506>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4221>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1954>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1792>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-803>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5476>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4257>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6267>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2295>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6212>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4160>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3056>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-274>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2511>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-523>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-323>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2311>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-17>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-997>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-881>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-524>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5536>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1676>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1330>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2928>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1141>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4972>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3937>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3533>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3258>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-908>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4445>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2934>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2565>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1481>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4937>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4112>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1870>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1332>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-968>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-373>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2180>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1240>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5871>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1118>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6173>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1976>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-884>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5123>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4910>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5315>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3425>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2678>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2500>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-22>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6164>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4628>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-552>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3140>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2801>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2337>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-872>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4784>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2420>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1381>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6294>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4502>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3848>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-239>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-288>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4005>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1894>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-612>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6308>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4183>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3645>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3094>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2318>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-832>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3252>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2587>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1351>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4777>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3477>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2297>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-758>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2305>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3273>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6175>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4781>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3770>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3262>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2635>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-578>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6139>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2839>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2073>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1700>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6075>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3653>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2621>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2729>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-112>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4778>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2066>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-849>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4425>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2716>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-72>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-979>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5948>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5058>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3869>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3871>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3585>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-259>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-749>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4012>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3698>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2393>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2409>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2274>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2946>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2943>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2851>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-938>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4804>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4275>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3024>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2428>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2063>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-851>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5288>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5201>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6233>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4989>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3142>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1211>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5639>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4629>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5858>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5694>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5093>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4656>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3944>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4460>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-917>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-558>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6236>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2357>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-691>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6061>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5907>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5092>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2549>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5258>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3970>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3865>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3478>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5938>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4376>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6217>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3626>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-155>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-44>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-90>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6279>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3977>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5806>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5653>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1114>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-981>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-809>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-350>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5396>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2510>:1(_lambdifygenerated)
